City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Santa Rosalia,0,IT,1566677359,74,38.07,13.27,82.0,3.36
Floresti,74,MD,1566677361,61,47.89,28.3,69.14,10.18
Hervey Bay,0,AU,1566677362,93,-25.3,152.85,52.0,2.24
Shimoda,89,JP,1566677363,3,34.7,138.93,75.99,6.17
Forestville,20,CA,1566677365,39,48.74,-69.09,66.2,8.05
Teknaf,100,BD,1566677367,87,20.86,92.31,80.84,18.23
Khorixas,0,NA,1566677368,17,-20.37,14.96,65.72,5.41
Fern Creek,1,US,1566677369,39,38.16,-85.59,82.0,12.75
Tiznit,36,MA,1566677370,63,29.7,-9.73,74.18,17.2
Tamasane,0,BW,1566677371,39,-22.42,27.4,53.84,4.12
Dingle,100,PH,1566677373,86,11.0,122.67,74.18,3.31
Barbastro,0,ES,1566677374,49,42.04,0.13,81.0,2.24
Oistins,40,BB,1566677180,66,13.07,-59.53,87.8,18.34
Ladan,0,UA,1566677376,68,50.51,32.59,61.76,7.65
Puksoozero,100,RU,1566677377,96,62.59,40.61,52.04,9.75
Luena,79,AO,1566677379,31,-11.78,19.91,57.08,2.37
Manggar,100,ID,1566677380,87,-2.88,108.27,76.7,2.73
Faya,40,SA,1566677381,52,18.39,42.45,71.6,8.05
Narsaq,75,GL,1566677384,27,60.91,-46.05,53.6,21.92
Kungurtug,94,RU,1566677385,87,50.6,97.53,39.98,0.49
Lumeje,3,AO,1566677386,25,-11.56,20.78,59.24,3.2
Sheridan,75,US,1566677388,19,39.65,-105.03,87.01,8.05
Los Llanos de Aridane,0,ES,1566677389,83,28.66,-17.92,75.2,16.11
Keti Bandar,100,PK,1566677390,79,24.14,67.45,80.66,15.48
Sosnovo-Ozerskoye,94,RU,1566677392,92,52.53,111.54,51.86,4.68
Oranjemund,0,ZA,1566677394,62,-28.55,16.43,61.04,4.32
Jinji,100,CN,1566677395,84,22.16,112.49,79.94,3.74
Belmonte,76,PT,1566677396,52,40.36,-7.35,71.01,4.85
Canby,1,US,1566677397,36,45.26,-122.69,80.01,3.36
Am Timan,100,TD,1566677399,95,11.04,20.28,72.56,4.74
Japura,100,ID,1566677400,76,-0.42,102.29,74.0,3.02
Gotsu,0,JP,1566677401,79,35.01,132.22,75.08,12.8
San-Pedro,100,CI,1566677404,96,4.75,-6.64,71.84,4.25
Nautla,30,MX,1566677405,65,20.22,-96.78,89.3,14.92
Manuk Mangkaw,100,PH,1566677406,78,4.8,119.85,82.28,8.75
Ikast,0,DK,1566677407,68,56.14,9.15,68.0,5.82
Saint Anthony,40,US,1566677408,19,43.97,-111.68,80.6,12.75
Beringovskiy,38,RU,1566677410,67,63.05,179.32,57.44,6.26
Nemuro,97,JP,1566677411,88,43.32,145.57,60.86,10.49
Hay River,75,CA,1566677412,82,60.82,-115.79,59.0,8.05
Matao,0,BR,1566677413,47,-21.6,-48.37,69.32,8.21
Itaituba,20,BR,1566677415,53,-4.26,-55.99,95.0,8.05
Bilma,61,NE,1566677416,39,18.69,12.92,89.84,9.35
Maniitsoq,0,GL,1566677417,73,65.42,-52.9,45.2,8.9
Quillota,0,CL,1566677418,59,-32.88,-71.25,75.0,12.75
Crotone,0,IT,1566677419,70,39.09,17.12,76.34,3.42
Yinchuan,0,CN,1566677421,59,38.48,106.21,64.64,0.78
Contamana,91,PE,1566677422,36,-7.35,-75.01,91.28,3.24
Sayyan,52,YE,1566677423,60,15.17,44.32,71.48,2.3
Kavaratti,100,IN,1566677425,79,10.57,72.64,81.56,16.11
Nebolchi,0,RU,1566677426,95,59.12,33.35,51.86,5.77
Xai-Xai,0,MZ,1566677427,91,-25.04,33.64,59.78,4.97
Kawambwa,21,ZM,1566677428,41,-9.8,29.07,63.02,6.33
Havelock,90,US,1566677273,83,34.88,-76.9,80.01,6.93
Pangnirtung,90,CA,1566677431,87,66.15,-65.72,46.4,11.41
Port Elizabeth,75,US,1566677432,44,39.31,-74.98,80.01,10.29
Deputatskiy,0,RU,1566677433,84,69.3,139.9,51.86,5.53
Ostrovnoy,100,RU,1566677434,95,68.05,39.51,44.12,9.04
Willowmore,0,ZA,1566677436,53,-33.3,23.49,54.56,2.84
Arman,100,RU,1566677437,95,59.7,150.17,50.6,3.42
Waipawa,0,NZ,1566677438,82,-39.94,176.59,48.99,5.99
Along,10,IN,1566677439,91,28.17,94.8,57.26,7.07
Bismarck,90,US,1566677165,73,46.81,-100.78,81.0,21.92
Elko,1,US,1566677435,16,40.83,-115.76,91.99,13.87
Khani,75,GE,1566677443,100,41.96,42.96,73.4,1.12
Lata,97,IN,1566677444,97,30.78,78.62,44.12,1.34
Weligama,100,LK,1566677446,79,5.97,80.42,81.2,16.6
Hirara,45,JP,1566677448,80,24.8,125.28,84.44,27.45
Ixtapa,40,MX,1566677449,63,20.71,-105.21,91.4,9.17
Nyurba,0,RU,1566677451,96,63.29,118.35,48.44,1.9
Salaga,99,GH,1566677452,93,8.55,-0.52,73.1,6.42
Isangel,96,VU,1566677454,68,-19.55,169.27,68.42,19.13
Buala,100,SB,1566677455,83,-8.15,159.59,79.94,15.12
Inuvik,75,CA,1566677456,61,68.36,-133.71,46.4,10.29
Warmbad,20,DE,1566677457,77,50.67,13.08,73.99,4.7
Beloha,57,MG,1566677459,73,-25.17,45.06,66.8,16.46
Plettenberg Bay,0,ZA,1566677460,49,-34.05,23.37,57.98,2.71
Barabash,90,RU,1566677461,100,43.19,131.5,59.0,3.04
Ballina,75,IE,1566677463,100,54.11,-9.15,62.6,6.93
Nicolas Bravo,75,MX,1566677464,41,24.39,-104.74,77.0,2.24
Xining,94,CN,1566677465,89,36.62,101.77,47.72,4.05
Honningsvag,100,NO,1566677466,59,70.98,25.97,44.66,6.26
Kruisfontein,0,ZA,1566677468,67,-34.0,24.73,55.82,5.44
Shu,0,KZ,1566677469,33,43.6,73.76,67.7,7.96
Parana,75,BR,1566677470,65,-7.52,-72.89,82.4,6.93
Bayonet Point,1,US,1566677231,52,28.33,-82.68,95.0,6.93
San Policarpo,100,PH,1566677473,85,12.18,125.51,77.6,4.88
Alofi,61,NU,1566677474,83,-19.06,-169.92,78.8,5.82
Soure,0,PT,1566677475,77,40.06,-8.63,66.99,13.87
Nador,20,MA,1566677427,73,35.17,-2.93,77.0,6.93
Pundaguitan,100,PH,1566677477,81,6.37,126.17,80.12,5.06
Kutum,12,SD,1566677479,56,14.2,24.66,77.24,7.43
Puerto Madryn,100,AR,1566677363,33,-42.77,-65.04,64.64,9.19
Sarangani,100,PH,1566677481,73,5.4,125.46,82.1,2.26
Tecoanapa,40,MX,1566677482,70,16.99,-99.26,87.8,8.05
Saint-Georges,0,CA,1566677484,58,46.12,-70.67,69.01,1.01
Kudahuvadhoo,100,MV,1566677486,72,2.67,72.89,82.46,8.75
Saint-Junien,0,FR,1566677488,36,45.89,0.9,82.4,4.7
Mana,98,NG,1566677489,76,13.03,5.27,78.68,16.37
Sorong,100,ID,1566677490,90,-0.86,131.25,74.0,7.56
Nianzishan,0,CN,1566677492,91,47.51,122.88,55.28,1.63
Ilhabela,54,BR,1566677493,76,-23.78,-45.36,66.8,9.98
Sao Joao da Barra,75,BR,1566677342,73,-21.64,-41.05,73.4,9.17
Avesta,83,SE,1566677495,72,60.15,16.18,62.6,6.93
Cabo San Lucas,40,MX,1566677402,78,22.89,-109.91,90.0,12.75
Ardesen,40,TR,1566677498,94,41.19,40.99,71.6,5.82
Iqaluit,75,CA,1566677500,62,63.75,-68.52,57.2,16.11
Mossendjo,100,CG,1566677502,77,-2.95,12.72,72.92,1.81
Saskylakh,11,RU,1566677503,85,71.97,114.09,46.46,3.91
Noumea,90,NC,1566677504,63,-22.28,166.46,69.01,2.24
Saravan,75,AM,1566677505,28,39.72,45.65,84.2,6.93
Derzhavinsk,100,KZ,1566677508,40,51.1,66.31,68.24,5.88
Springdale,75,US,1566677314,88,36.19,-94.13,82.99,10.29
Surenavan,1,AM,1566677510,41,39.75,44.8,80.6,5.82
Bubaque,100,GW,1566677511,83,11.28,-15.83,79.76,16.49
Yulara,0,AU,1566677453,57,-25.24,130.99,51.8,6.93
Koumac,61,NC,1566677513,65,-20.56,164.28,68.6,9.73
Lavrentiya,100,RU,1566677515,62,65.58,-170.99,52.58,4.14
Kaeo,100,NZ,1566677517,100,-35.1,173.78,52.0,10.0
Semaria,100,IN,1566677518,89,24.31,79.97,74.9,1.07
Lapua,0,FI,1566677519,87,62.97,23.01,52.0,3.36
Kamina,0,CD,1566677522,31,-8.74,25.0,68.06,3.56
Omboue,100,GA,1566677523,89,-1.57,9.26,74.54,9.91
Nsanje,100,MZ,1566677524,82,-16.92,35.26,68.42,5.7
Tumpat,75,MY,1566677526,94,6.2,102.17,75.2,3.36
Benghazi,0,LY,1566677528,72,32.12,20.07,80.3,13.62
Kalemie,68,CD,1566677529,47,-5.95,29.2,68.42,2.59
Guerrero Negro,7,MX,1566677530,74,27.97,-114.04,76.34,6.55
Gigmoto,100,PH,1566677533,79,13.78,124.39,82.1,10.74
Opunake,0,NZ,1566677534,80,-39.45,173.86,48.99,13.0
Potosi,100,BO,1566677536,19,-19.59,-65.75,52.22,5.82
Bukachacha,2,RU,1566677537,93,52.99,116.91,49.7,1.9
Suez,0,EG,1566677540,65,29.97,32.54,78.68,15.39
Luang Prabang,5,LA,1566677542,94,19.89,102.14,67.88,1.32
Limon,1,US,1566677543,24,39.26,-103.69,81.0,9.17
Seydi,100,NE,1566677544,64,13.34,7.75,80.84,13.94
North Bend,1,US,1566677545,64,43.41,-124.22,82.99,16.11
Piranhas,1,BR,1566677548,22,-16.43,-51.82,85.16,3.04
San Mateo del Mar,0,MX,1566677549,61,16.21,-94.98,89.48,10.02
Port Hedland,0,AU,1566677550,77,-20.31,118.58,60.8,6.93
Caravelas,73,BR,1566677551,78,-17.73,-39.27,73.1,8.28
Ouesso,100,CG,1566677553,98,1.61,16.05,70.4,4.03
Tilichiki,56,RU,1566677554,82,60.47,166.1,56.9,4.16
Alta Floresta,100,BR,1566677555,42,-9.87,-56.08,84.62,1.88
Kalmunai,100,LK,1566677348,68,7.42,81.82,78.5,2.04
Caluquembe,49,AO,1566677558,25,-13.78,14.68,56.0,4.12
Bristol,0,GB,1566677269,59,51.45,-2.6,75.2,8.05
Albion,90,US,1566677560,94,41.69,-98.0,71.6,14.99
Andili,75,PH,1566677562,88,7.46,125.97,80.6,2.17
Tabou,100,CI,1566677563,88,4.42,-7.36,74.9,5.95
Buchanan,75,LR,1566677564,94,5.88,-10.05,78.8,9.55
Zyryanka,83,RU,1566677565,66,65.73,150.89,64.1,8.01
Tessalit,64,ML,1566677566,40,20.2,1.01,90.56,8.84
Beltangadi,100,IN,1566677568,94,13.98,75.3,69.86,5.37
Vila Velha,0,BR,1566677569,54,-3.71,-38.6,84.2,19.46
Jalu,0,LY,1566677570,49,29.03,21.55,81.92,16.91
Samarai,52,PG,1566677572,89,-10.62,150.67,70.04,5.06
Hofn,79,IS,1566677573,80,64.25,-15.21,40.7,16.11
Este,0,IT,1566677575,78,45.22,11.66,75.2,6.93
Hami,100,CN,1566677577,27,42.84,93.51,75.62,20.96
Basco,1,US,1566677578,47,40.33,-91.2,75.99,13.87
Ridgetown,20,CA,1566677579,52,42.44,-81.88,73.0,9.17
Makhachkala,40,RU,1566677580,78,42.98,47.5,77.0,6.71
Marica,75,BR,1566677582,78,-22.92,-42.82,71.6,10.29
Matam,71,SN,1566677583,38,15.66,-13.26,91.82,15.52
Vitim,97,RU,1566677584,96,59.44,112.57,53.48,5.12
San Luis,0,AR,1566677585,26,-33.3,-66.34,75.08,2.08
Humaita,20,AR,1566677587,29,-24.93,-65.37,75.2,5.82
Sillamae,33,EE,1566677588,75,59.4,27.75,61.94,9.22
Miyako,100,JP,1566677589,83,33.63,130.94,70.0,9.17
Luangwa,2,MZ,1566677590,59,-15.62,30.4,62.84,3.89
Tete,78,MZ,1566677593,63,-16.16,33.59,73.1,10.51
Ambilobe,0,MG,1566677594,75,-13.19,49.05,70.04,6.58
Tashtagol,81,RU,1566677595,95,52.76,87.85,49.52,3.6
Voh,100,NC,1566677596,61,-20.95,164.69,67.88,10.98
Yumen,100,CN,1566677598,22,40.29,97.04,74.72,24.54
Sable-sur-Sarthe,0,FR,1566677599,56,47.84,-0.33,78.8,4.0
Vieques,40,PR,1566677601,74,18.43,-65.83,89.6,18.34
Hirado,100,JP,1566677602,88,33.32,129.49,71.6,2.24
Port Macquarie,0,AU,1566677576,100,-31.43,152.91,44.01,2.98
Ratnagiri,28,IN,1566677605,82,16.98,73.3,80.66,14.14
Urla,0,TR,1566677606,51,38.32,26.77,89.6,6.93
Abu Kamal,46,SY,1566677607,17,34.45,40.92,90.38,9.71
Poum,91,MK,1566677609,85,41.28,20.71,61.04,3.8
Sao Felix do Xingu,100,BR,1566677610,44,-6.64,-51.99,85.88,1.83
Sinnamary,0,GF,1566677613,69,5.38,-52.96,83.0,6.73
Otavi,0,NA,1566677615,21,-19.64,17.34,60.14,8.5
Santa Rosa,23,AR,1566677616,42,-36.62,-64.29,70.04,8.75
Pearl Lagoon,75,NI,1566677617,74,12.34,-83.67,87.8,4.7
Escarcega,17,MX,1566677618,28,18.61,-90.75,102.98,3.62
Ponta do Sol,0,BR,1566677619,42,-20.63,-46.0,66.62,5.41
San Quintin,100,PH,1566677621,91,17.54,120.52,73.28,3.78
Bonavista,92,CA,1566677622,78,48.65,-53.11,53.01,8.99
Nome,40,US,1566677623,66,30.04,-94.42,91.99,3.36
Birjand,0,IR,1566677624,14,32.86,59.22,69.8,13.87
Taksimo,1,RU,1566677626,92,56.36,114.84,47.54,0.94
Adrar,81,DZ,1566677627,9,27.87,-0.29,107.6,14.99
Coquimbo,75,CL,1566677628,76,-29.95,-71.34,57.2,13.87
Nara,75,JP,1566677629,78,34.68,135.8,77.0,12.75
Prince Rupert,90,CA,1566677630,100,54.32,-130.32,55.4,8.05
Khash,0,IR,1566677633,20,28.22,61.21,62.3,6.2
Semnan,0,IR,1566677634,9,35.58,53.39,86.0,4.7
Indramayu,38,ID,1566677635,87,-4.05,103.78,66.62,2.8
Dakar,40,SN,1566677469,78,14.69,-17.45,84.2,10.29
Tunceli,0,TR,1566677638,40,39.11,39.55,75.0,6.93
Kenora,40,CA,1566677641,53,49.76,-94.48,78.01,10.29
Deniliquin,0,AU,1566677642,90,-35.53,144.96,37.99,5.01
Itoman,20,JP,1566677644,83,26.12,127.67,84.2,13.87
Nueva Granada,100,CO,1566677645,47,9.8,-74.39,93.44,3.13
Sept-Iles,20,CA,1566677646,52,50.2,-66.38,66.2,9.17
Praia da Vitoria,20,PT,1566677647,78,38.73,-27.07,71.6,14.18
Ravar,0,IR,1566677649,20,31.27,56.81,61.94,4.38
Zlatograd,0,BG,1566677650,58,41.38,25.09,82.4,6.93
Mangai,46,CD,1566677651,28,-4.07,19.59,82.64,1.45
Moa,100,CU,1566677652,78,20.66,-74.95,82.82,0.87
Ambunti,97,PG,1566677653,99,-4.22,142.82,72.92,1.77
Vestmannaeyjar,32,IS,1566677655,87,63.44,-20.27,51.5,14.14
Bathurst,0,AU,1566677656,58,-33.42,149.58,45.0,4.29
Qaqortoq,75,GL,1566677657,27,60.72,-46.03,53.6,21.92
Huarmey,7,PE,1566677658,89,-10.07,-78.15,59.6,11.43
Upata,8,VE,1566677660,73,8.02,-62.41,82.99,8.99
Berlevag,100,NO,1566677661,67,70.86,29.09,44.12,7.96
Natchitoches,75,US,1566677507,55,31.76,-93.09,91.4,10.29
Jiaocheng,100,CN,1566677663,92,24.68,116.14,74.36,9.55
Wilmington,90,US,1566677664,44,39.75,-75.55,80.01,8.05
Blackfoot,1,US,1566677666,13,43.19,-112.35,87.8,18.34
Brufut,75,GM,1566677667,83,13.38,-16.75,82.4,5.82
Corrente,0,BR,1566677668,30,-17.45,-44.68,78.86,5.53
Emilio Carranza,0,MX,1566677669,47,19.97,-96.61,93.62,3.4
Genhe,0,CN,1566677670,95,50.78,121.52,48.26,0.69
Coachella,1,US,1566677672,37,33.68,-116.18,100.0,3.36
Ust-Nera,58,RU,1566677673,74,64.57,143.24,51.32,4.45
Ancud,75,CL,1566677674,76,-41.87,-73.83,51.8,12.75
Lamu,81,CN,1566677675,88,35.77,102.37,50.6,1.59
Haputale,97,LK,1566677641,94,6.77,80.96,66.08,3.67
Ugoofaaru,100,MV,1566677678,76,5.67,73.0,82.1,13.47
Tairua,65,NZ,1566677679,82,-37.02,175.85,54.0,12.24
Dentsville,90,US,1566677568,83,34.06,-80.96,88.0,5.82
Pouembout,100,NC,1566677682,61,-21.12,164.9,67.88,10.98
Moita,0,PT,1566677683,72,38.65,-8.99,77.0,18.34
Broome,99,GB,1566677684,77,52.47,1.45,71.6,2.24
Kabansk,75,RU,1566677685,82,52.06,106.65,60.8,4.47
Oktyabrskoye,0,RU,1566677687,87,56.73,85.44,62.01,6.71
Zakharovo,0,RU,1566677688,59,54.37,39.28,59.0,7.78
Roald,40,NO,1566677689,82,62.58,6.12,68.0,4.7
Besikduzu,75,TR,1566677690,78,41.05,39.23,75.2,4.7
Nhulunbuy,53,AU,1566677691,93,-12.18,136.78,62.6,13.62
Kamenka,85,MD,1566677693,73,48.03,28.7,66.99,8.9
Gravelbourg,68,CA,1566677694,34,49.88,-106.56,82.28,16.06
Rocha,100,UY,1566677695,85,-34.48,-54.34,52.58,7.16
Sisimiut,0,GL,1566677696,81,66.94,-53.67,43.04,19.17
Ucluelet,40,CA,1566677452,87,48.94,-125.55,71.01,8.05
Mnogovershinnyy,100,RU,1566677699,91,53.94,139.92,50.24,0.43
Pimenta Bueno,98,BR,1566677700,26,-11.68,-61.19,93.98,5.23
Hwange,0,ZW,1566677701,32,-18.35,26.5,54.2,0.51
Muli,4,CN,1566677702,86,28.08,109.56,72.56,2.84
Aksu,0,KZ,1566677704,52,52.04,76.93,68.0,8.95
Skuodas,0,LV,1566677707,93,56.27,21.52,60.8,4.63
Wajima,0,JP,1566677708,74,37.4,136.9,76.7,14.9
Cravinhos,0,BR,1566677709,20,-21.34,-47.73,82.4,8.05
Pavlogradka,78,RU,1566677710,83,54.2,73.56,55.64,7.05
Adre,100,TD,1566677712,77,13.47,22.2,74.18,1.14
Half Moon Bay,5,US,1566677713,68,37.46,-122.43,84.0,9.17
Flin Flon,90,CA,1566677714,100,54.77,-101.88,64.4,8.05
Awjilah,0,LY,1566677716,58,29.14,21.3,79.58,16.84
Haines Junction,100,CA,1566677717,93,60.75,-137.51,40.52,4.61
Fort Dodge,75,US,1566677719,64,42.5,-94.17,75.99,9.17
Dubti,23,ET,1566677721,37,11.74,41.09,92.72,12.73
Rabo de Peixe,75,PT,1566677722,94,37.8,-25.58,71.6,14.99
Vostok,17,RU,1566677723,99,46.45,135.83,48.62,0.85
Morant Bay,20,JM,1566677724,66,17.88,-76.41,89.6,24.16
Newport,40,US,1566677677,47,41.49,-71.31,75.99,12.75
Grado,75,ES,1566677728,82,43.39,-6.07,69.01,2.24
Kibala,20,TD,1566677729,88,9.11,18.35,77.0,4.34
Solnechnyy,100,RU,1566677730,98,50.72,136.64,51.86,2.89
Chingirlau,21,KZ,1566677732,58,51.09,54.08,69.86,9.19
Lucea,40,JM,1566677733,70,18.44,-78.17,87.8,23.04
Sioux Lookout,75,CA,1566677736,57,50.1,-91.92,75.2,11.41
Gravdal,100,NO,1566677737,68,59.79,5.78,68.0,10.29
Kifri,1,IQ,1566677739,18,34.69,44.96,92.18,7.61
Mogadishu,37,SO,1566677741,85,2.04,45.34,75.44,13.18
Kayankulam,91,IN,1566677742,82,9.18,76.5,79.76,5.86
